query_name	reference_name	file_in_query	file_in_ref	ACGT Nucleotide identity	ACGT Nucleotide identity (ignoring Ns)	ACGT Nucleotide identity (ignoring non-ACGTNs)	qc_all_valid	qc_is_empty_query	qc_post_align_pass_threshold	qc_post_aligned	qc_post_aligned_all_valid	qc_valid_length	qc_valid_nucleotides	qc_valid_pass_nthreshold	acgt_bases	iupac_bases	non_iupac_bases	N_bases	length_query	length_reference	LongestNGap	Matches	Mismatches	query_description	query_index	Date
barcode06-CUY12-002713	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9868	0.9983	0.9983	True	False	True	True	True	True	True	True	29551	347	0	347	29898	29891	135	29502	45		1	2022-10-02
barcode08-CUY12-002716	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9902	0.9986	0.9986	True	False	True	True	True	True	True	True	29647	251	0	251	29898	29891	135	29605	38		2	2022-10-02
barcode11-CUY12-002721	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9793	0.9986	0.9986	True	False	True	True	True	True	True	True	29319	579	0	579	29898	29891	148	29279	36		3	2022-10-02
barcode13-CUY12-002725	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9626	0.9986	0.9986	True	False	True	True	True	True	True	True	28819	1079	0	1079	29898	29891	886	28779	36		4	2022-10-02
barcode43-CUY16-003496	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9495	0.9991	0.9991	True	False	True	True	True	True	True	True	28419	1484	0	1484	29903	29891	1294	28393	26		5	2022-10-02
barcode45-CUY16-003498	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9928	0.9992	0.9992	True	False	True	True	True	True	True	True	29712	191	0	191	29903	29891	135	29687	25		6	2022-10-02
barcode49-CUY16-003501	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9898	0.9992	0.9992	True	False	True	True	True	True	True	True	29623	280	0	280	29903	29891	135	29598	25		7	2022-10-02
barcode82-CUY16-003536	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.99	0.9992	0.9992	True	False	True	True	True	True	True	True	29626	277	0	277	29903	29891	135	29603	23		8	2022-10-02
barcode68-CUY17-003909	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9924	0.999	0.999	True	False	True	True	True	True	True	True	29700	197	0	197	29897	29891	135	29671	29		22	2022-10-02
barcode84-CUY16-003538	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9928	0.9991	0.9991	True	False	True	True	True	True	True	True	29713	190	0	190	29903	29891	135	29687	26		9	2022-10-02
barcode19-CUY16-003800	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9924	0.9988	0.9988	True	False	True	True	True	True	True	True	29694	191	0	191	29885	29891	135	29664	30		11	2022-10-02
barcode20-CUY16-003801	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9906	0.9988	0.9988	True	False	True	True	True	True	True	True	29638	247	0	247	29885	29891	135	29609	29		12	2022-10-02
barcode21-CUY16-003802	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9924	0.9988	0.9988	True	False	True	True	True	True	True	True	29695	190	0	190	29885	29891	135	29665	30		13	2022-10-02
barcode22-CUY16-003803	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9923	0.9987	0.9987	True	False	True	True	True	True	True	True	29694	191	0	191	29885	29891	135	29662	32		14	2022-10-02
barcode23-CUY16-003804	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9814	0.9988	0.9988	True	False	True	True	True	True	True	True	29364	521	0	521	29885	29891	216	29335	29		15	2022-10-02
barcode80-CUY17-003849	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9921	0.9985	0.9985	True	False	True	True	True	True	True	True	29693	191	0	191	29884	29891	135	29654	39		16	2022-10-02
barcode28-CUY17-003866	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9913	0.9985	0.9985	True	False	True	True	True	True	True	True	29668	216	0	216	29884	29891	154	29631	37		17	2022-10-02
barcode53-CUY17-003892	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9924	0.9989	0.9989	True	False	True	True	True	True	True	True	29698	193	0	193	29891	29891	135	29664	34		19	2022-10-02
barcode18-CUY16-003792	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9383	0.9988	0.9988	True	False	True	True	True	True	True	True	28078	1812	0	1812	29890	29891	1128	28046	32		10	2022-10-02
barcode60-CUY17-003901	hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	all_samp.fasta	gisaid_hcov-19_2021_11_22_20.fasta	0.9922	0.9987	0.9987	True	False	True	True	True	True	True	True	29697	194	0	194	29891	29891	135	29659	38		21	2022-10-02
